anime_id,name,type,episodes,rating,members
300,3x3 Eyes,OVA,4,6.97,15683
301,Cinderella Boy,TV,13,6.38,3246
302,Mirai Shounen Conan,TV,26,8.16,15557
303,Aa! Megami-sama!: Chichaitte Koto wa Benri da ne,TV,48,7.04,15937
304,Aa! Megami-sama! Movie,Movie,1,7.65,29330
305,Abashiri Ikka,OVA,4,5.64,2000
306,Abenobashi Mahou☆Shoutengai,TV,13,7.38,47752
307,Kerokko Demetan,TV,39,6.04,533
308,Zettai Shounen,TV,26,7.06,11165
309,Akahori Gedou Hour Rabuge,TV,13,6.3,3271
311,Ace wo Nerae!,TV,26,7.08,3945
312,Ace wo Nerae!: Final Stage,OVA,12,6.61,714
313,Ace wo Nerae! (1979),Movie,1,6.95,1564
314,Ace wo Nerae! 2,OVA,13,6.81,890
315,Xiao Qian,Movie,1,6.76,1823
316,Nageki no Kenkou Yuuryouji,OVA,3,6.4,2594
317,Final Fantasy VII: Advent Children,Movie,1,7.94,138659
318,Hand Maid May,TV,10,6.85,17895
319,Happy World!,OVA,3,6.11,4348
320,A Kite,OVA,2,6.72,27941
321,Najica Dengeki Sakusen,TV,12,6.08,9605
322,Paradise Kiss,TV,12,7.93,86380
323,Mousou Dairinin,TV,13,7.74,[phone],Mobile Police Patlabor: On Television,TV,47,7.72,16130
325,Peach Girl,TV,25,7.16,49508
326,Petshop of Horrors,TV,4,7.41,32696
327,Puchi Puri Yuushi,TV,26,7.54,8030
328,Piano,TV,10,6.1,5674
329,Planetes,TV,26,8.38,105044
330,Midori no Hibi,TV,13,7.45,87938
331,Mahoujin Guru Guru,TV,45,7.75,3725
332,Dokidoki Densetsu: Mahoujin Guru Guru,TV,38,7.42,1625
333,Mama wa Shougaku 4 Nensei,TV,51,7.31,1711
334,Marmalade Boy,TV,76,7.64,24745
335,Matantei Loki Ragnarok,TV,26,7.42,25098
336,Ginyuu Mokushiroku Meine Liebe,TV,13,6.54,9540
337,Psychic Academy,TV,24,6.36,7751
338,Rose of Versailles,TV,40,8.4,32188
339,Serial Experiments Lain,TV,13,7.99,215829
340,Mutsu Enmei Ryuu Gaiden: Shura no Toki,TV,26,7.68,13959
341,Spiral: Suiri no Kizuna,TV,25,7.38,36187
342,Starship Operators,TV,13,7.1,9704
343,Tsukuyomi: Moon Phase,TV,25,7.16,44874
344,Futatsu no Spica,TV,20,7.47,5894
345,Eikoku Koi Monogatari Emma,TV,12,7.81,23877
346,W: Wish,TV,13,6.3,10523
347,Wild Arms: Twilight Venom,TV,22,6.75,4750
348,Binzume Yousei,TV,13,6.55,12852
349,Magical Canan,TV,13,6.42,2942
350,Ojamajo Doremi,TV,51,7.19,19222
351,Ojamajo Doremi Sharp,TV,49,7.32,7878
352,Motto! Ojamajo Doremi,TV,50,7.29,8760
353,Ojamajo Doremi Dokkaan!,TV,51,7.52,5971
354,UG☆Ultimate Girls,TV,12,5.73,6025
355,Shakugan no Shana,TV,24,7.74,297058
356,Fate/stay night,TV,24,7.58,374880
357,Bokusatsu Tenshi Dokuro-chan,OVA,4,6.85,117080
358,Iriya no Sora UFO no Natsu,OVA,6,7.12,18254
359,I&#039;ll/CKBC,OVA,2,6.52,3425
360,Himiko-den,TV,12,6.4,3731
361,Memories Off,OVA,3,6.05,4488
362,Memories Off 2nd,OVA,3,6.45,2750
363,Memories Off 3.5,OVA,4,6.45,2321
364,Gallery Fake,TV,37,7.62,6806
365,Fake,OVA,1,6.68,10926
366,AIKa,OVA,7,6.04,17545
367,Akazukin Chacha OVA,OVA,3,7.2,1659
368,Bible Black,OVA,6,6.88,31309
369,Boogiepop wa Warawanai: Boogiepop Phantom,TV,12,7.27,47280
370,Burn Up Excess,TV,13,6.71,6402
371,Cardcaptor Sakura Movie 1,Movie,1,7.74,56327
372,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,Movie,1,8.28,60637
373,Bannou Bunka Neko-Musume,OVA,6,6.8,6122
374,Bannou Bunka Neko-Musume DASH!,OVA,12,6.54,3473
375,Bannou Bunka Neko-Musume (1998),TV,12,6.69,4038
376,Elfen Lied Special,Special,1,7.34,116129
377,eX-Driver,OVA,6,6.88,5217
378,eX-Driver the Movie,Movie,1,6.85,2791
379,Heppoko Jikken Animation Excel♥Saga,TV,26,7.57,68198
380,Fushigi Yuugi OVA,OVA,3,7.26,14863
381,Fushigi Yuugi OVA 2,OVA,6,7.37,13508
382,Futari Ecchi,OVA,4,6.55,19907
383,Galaxy Angel,TV,24,7.14,17601
384,Gantz,TV,13,7.27,165335
385,Gilgamesh,TV,26,6.8,25332
386,H2,TV,41,7.39,4450
387,Haibane Renmei,TV,13,8.07,120731
388,Capeta,TV,52,7.91,9711
389,Karas,OVA,6,7.54,44108
390,Suzuka,TV,26,7.35,64161
391,Tales of Phantasia The Animation,OVA,4,6.96,16455
392,Yuu☆Yuu☆Hakusho,TV,112,8.47,195017
393,Escaflowne,Movie,1,7.19,37379
394,Ai Yori Aoshi: Enishi,TV,12,7.25,37944
395,Gantz 2nd Stage,TV,13,7.29,87240
396,Seikai no Senki,TV,13,7.86,18580
397,Seikai no Senki II,TV,10,7.97,13888
398,Seikai no Senki III,OVA,2,7.84,11044
399,Seikai no Senki Special,Special,1,7.5,2216
400,Seihou Bukyou Outlaw Star,TV,24,7.98,78600
401,Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,OVA,2,8.1,49454
402,Otogi Juushi Akazukin OVA,OVA,1,6.7,1030
403,Hanaukyou Maid-tai,TV,12,6.72,19053
404,Bastard!!: Ankoku no Hakaishin,OVA,6,6.92,20619
405,Blood: The Last Vampire,Movie,1,7.01,67778
406,Buzzer Beater,TV,13,6.73,8439
407,Tantei Gakuen Q,TV,45,7.87,16591
408,Final Fantasy VII: Last Order,OVA,1,7.46,48041
411,Gun x Sword,TV,26,7.38,45921
412,Kore ga Watashi no Goshujinsama,TV,12,6.69,57646
413,Hametsu no Mars,OVA,1,2.37,27557
415,Tonari no Yamada-kun,Movie,1,7.36,16442
416,Kurenai no Buta,Movie,1,8.03,74028
417,Ragnarök the Animation,TV,26,6.57,32711
418,Ranma ½: Chuugoku Nekonron Daikessen! Okite Yaburi no Gekitou-hen!!,Movie,1,7.39,13073
419,Samurai Deeper Kyou,TV,26,7.02,38580
420,Spriggan,Movie,1,6.81,13256
421,Stratos 4,TV,13,6.75,6909
422,Stratos 4 OVA,OVA,2,6.86,2133
423,Stratos 4 Advance,OVA,6,6.95,2448
424,Dirty Pair,TV,24,7.22,9131
425,Shiritsu Araiso Koutougakkou Seitokai Shikkoubu,OVA,2,6.62,4085
426,Final Fantasy,OVA,4,6.25,10325
427,Kaleido Star,TV,51,8.05,42253
428,Kaleido Star: Aratanaru Tsubasa - Extra Stage,OVA,1,7.68,9248
429,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,OVA,1,8.0,9268
430,Fullmetal Alchemist: The Conqueror of Shamballa,Movie,1,7.74,186465
431,Howl no Ugoku Shiro,Movie,1,8.74,333186
432,Iria: Zeiram The Animation,OVA,6,7.21,10208
433,Kumo no Mukou Yakusoku no Basho,Movie,1,7.89,103975
434,Legend of Lemnear: Kyokuguro no Tsubasa Valkisas,OVA,1,5.66,3367
435,Magic Knight Rayearth,TV,20,7.53,34141
437,Perfect Blue,Movie,1,8.23,117565
438,Phantom The Animation,OVA,3,6.66,9285
439,RG Veda,OVA,2,6.28,5070
440,Shoujo Kakumei Utena,TV,39,8.22,77464
441,Shoujo Kakumei Utena: Adolescence Mokushiroku,Movie,1,7.59,22219
442,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,Movie,1,7.17,120571
443,Onegai☆Teacher: Himitsu na Futari,OVA,1,7.42,32134
444,Maria-sama ga Miteru: Haru,TV,13,7.85,14983
445,Tales of Eternia The Animation,TV,13,6.32,11582
446,Weiß Kreuz Glühen,TV,13,6.72,7043
447,Weiß Kreuz,TV,25,6.84,13039
448,Tenjou Tenge: The Ultimate Fight,OVA,2,7.18,29039
449,InuYasha: Guren no Houraijima,Movie,1,7.62,50008
450,InuYasha: Kagami no Naka no Mugenjo,Movie,1,7.75,54854
451,InuYasha: Tenka Hadou no Ken,Movie,1,7.89,51079
452,InuYasha: Toki wo Koeru Omoi,Movie,1,7.69,51354
454,.hack//Gift,OVA,1,6.37,15411
455,Fantastic Children,TV,26,7.67,17773
456,Gokujou Seitokai,TV,26,7.06,12234
457,Mushishi,TV,26,8.78,300030
458,Buttobi!! CPU,OVA,3,6.44,3968
459,One Piece Movie 1,Movie,1,7.25,46455
460,One Piece Movie 2: Nejimaki-jima no Daibouken,Movie,1,7.33,37792
461,One Piece Movie 3: Chinjuu-jima no Chopper Oukoku,Movie,1,7.18,36558
462,One Piece Movie 4: Dead End no Bouken,Movie,1,7.76,39946
463,One Piece Movie 5: Norowareta Seiken,Movie,1,7.44,35357
464,One Piece Movie 6: Omatsuri Danshaku to Himitsu no Shima,Movie,1,7.77,37792
465,One Piece Movie 7: Karakuri-jou no Mecha Kyohei,Movie,1,7.46,33028
466,One Piece: Taose! Kaizoku Ganzack,OVA,1,6.87,17240
467,Ghost in the Shell: Stand Alone Complex,TV,26,8.47,194491
468,Ghost in the Shell 2: Innocence,Movie,1,7.93,85714
469,Karin,TV,24,7.33,106142
470,Okusama wa Joshikousei (TV),TV,13,6.45,14010
471,To Heart 2,TV,13,6.65,13877
472,To Heart,TV,13,6.7,16757
473,Tide-Line Blue,TV,12,6.77,4670
474,Macross Plus,OVA,4,7.82,23138
475,Hotori: Tada Saiwai wo Koinegau,Movie,1,7.14,3701
476,Ginban Kaleidoscope,TV,12,7.48,29837
477,Aria The Animation,TV,13,7.79,76913
478,Sousei no Aquarion,TV,26,7.2,46647
479,The Law of Ueki,TV,51,7.88,60027
481,Yu☆Gi☆Oh! Duel Monsters,TV,224,7.57,132099
482,Yu☆Gi☆Oh!: Duel Monsters GX,TV,180,7.23,74331
483,Kurau Phantom Memory,TV,24,7.46,17463
484,Gensoumaden Saiyuuki Movie: Requiem - Erabarezaru Mono e no Chinkonka,Movie,1,7.48,6442
485,Damekko Doubutsu,TV,26,7.43,8024
486,Kino no Tabi: The Beautiful World,TV,13,8.46,102822
487,Girls Bravo: Second Season,TV,13,6.9,57110
488,Ichigo Mashimaro,TV,12,7.77,46333
489,Kamichu!,TV,12,7.51,33053
490,Paniponi Dash!,TV,26,7.57,38532
492,Armitage III: Dual-Matrix,Movie,1,7.01,11524
493,Armitage III: Poly-Matrix,Movie,1,7.18,9186
495,Bakuretsu Hunters,TV,26,6.86,10667
496,Kamui no Ken,Movie,1,6.72,2776
497,Yami to Boushi to Hon no Tabibito,TV,13,6.73,19237
498,Haja Taisei Dangaiou,OVA,3,6.27,2350
499,Makai Toshi Shinjuku,OVA,1,6.36,7293
501,Doraemon,TV,26,7.49,9366
502,Dragon Ball Movie 1: Shen Long no Densetsu,Movie,1,7.05,30279
503,Eien no Aselia,OVA,2,5.67,3132
504,Fatal Fury: The Motion Picture,Movie,1,6.75,7101
505,Fushigiboshi no☆Futagohime,TV,51,7.45,5074
506,Glass no Kamen,TV,23,7.52,4218
507,Gravitation: Lyrics of Love,OVA,2,7.12,22015
508,Tottoko Hamtarou,TV,296,7.03,29433
509,I My Me! Strawberry Eggs,TV,13,6.93,25043
510,Kakyuusei 2: Hitomi no Naka no Shoujo-tachi,TV,13,5.99,3334
511,Kidou Shinsengumi Moeyo Ken TV,TV,13,6.33,3424
512,Majo no Takkyuubin,Movie,1,8.27,152331
513,Tenkuu no Shiro Laputa,Movie,1,8.38,151061
514,Cossette no Shouzou,OVA,3,7.0,40318
515,Hajimari no Boukensha-tachi: Legend of Crystania,Movie,1,6.15,2893
516,Keroro Gunsou,TV,358,7.93,31632
517,School Rumble Ichi Gakki Hoshuu,OVA,2,7.85,40868
518,Mahou no Princess Minky Momo,TV,63,6.79,2229
519,Mahoraba: Heartful days,TV,26,7.45,16764
520,Marmalade Boy Movie,Movie,1,7.5,5641
521,Mermaid Melody Pichi Pichi Pitch,TV,52,7.11,32296
522,Metropolis,Movie,1,7.62,44030
523,Tonari no Totoro,Movie,1,8.48,271484
524,Onegai☆Twins: Natsu wa Owaranai,OVA,1,7.14,22614
525,Otogizoushi,TV,26,7.1,10591
526,Boku no Chikyuu wo Mamotte,OVA,6,7.29,7254
527,Pokemon,TV,276,7.43,229157
528,Pokemon: Mewtwo no Gyakushuu,Movie,1,7.66,100089
529,Saishuu Heiki Kanojo,TV,13,7.31,58051
530,Bishoujo Senshi Sailor Moon,TV,46,7.71,146521
531,Bishoujo Senshi Sailor Moon R: The Movie,Movie,1,7.78,33682
532,Bishoujo Senshi Sailor Moon S,TV,38,7.89,66911
533,Sensei no Ojikan: Doki Doki School Hours,TV,13,6.81,5137
534,Slayers,TV,26,7.87,73476
535,Slayers Next,TV,26,8.14,39832
536,Slayers: The Motion Picture,Movie,1,7.39,16046
537,Tekken,OVA,2,5.35,9687
538,Shin Tenchi Muyou!,TV,26,6.95,22621
539,Tenchi Muyou! Ryououki,OVA,6,7.77,25902
540,Tenchi Muyou! Ryououki 2nd Season,OVA,6,7.78,15837
541,Tenchi Muyou! Ryououki 3rd Season,OVA,6,7.41,12242
543,Vampire Hunter D (2000),Movie,1,7.95,68229
544,Venus Senki,Movie,1,6.94,5204
545,Mousou Kagaku Series: Wandaba Style,TV,12,6.18,2077
546,Wind: A Breath of Heart (TV),TV,13,6.14,7778
547,Wind: A Breath of Heart OVA,OVA,3,6.35,2043
548,Wonderful Days,Movie,1,7.17,23422
550,Yu☆Gi☆Oh!,TV,27,7.29,89243
551,Grappler Baki: Saidai Tournament-hen,TV,24,7.46,13584
552,Digimon Adventure,TV,54,7.89,182208
553,Yami no Matsuei,TV,13,7.23,34177
554,Koutetsu Tenshi Kurumi,TV,24,6.92,15653
555,Koutetsu Tenshi Kurumi 2,TV,12,6.41,8094
556,Koutetsu Tenshi Kurumi Zero,OVA,3,6.21,3896
557,Koutetsu Tenshi Kurumi Encore,OVA,4,6.85,4734
558,Major S2,TV,26,8.41,30689
559,RahXephon Interlude: Her and Herself/Thatness and Thereness,OVA,1,6.5,5090
560,Soukyuu no Fafner: Right of Left - Single Program,Special,1,7.49,9482
561,Sakura Taisen,TV,25,7.01,11293